C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
  7315456/170498071 [>.............................] - ETA: 75s
  7454720/170498071 [>.............................] - ETA: 75s
  7585792/170498071 [>.............................] - ETA: 74s
  7716864/170498071 [>.............................] - ETA: 74s
  7847936/170498071 [>.............................] - ETA: 74s
  8003584/170498071 [>.............................] - ETA: 73s
  8142848/170498071 [>.............................] - ETA: 73s
  8273920/170498071 [>.............................] - ETA: 73s
  8298496/170498071 [>.............................] - ETA: 76s
  8863744/170498071 [>.............................] - ETA: 72s
  8970240/170498071 [>.............................] - ETA: 72s
  9084928/170498071 [>.............................] - ETA: 72s
  9224192/170498071 [>.............................] - ETA: 72s
  9314304/170498071 [>.............................] - ETA: 72s
  9461760/170498071 [>.............................] - ETA: 71s
  9609216/170498071 [>.............................] - ETA: 71s
  9715712/170498071 [>.............................] - ETA: 71s
  9830400/170498071 [>.............................] - ETA: 71s
  9961472/170498071 [>.............................] - ETA: 71s
 10092544/170498071 [>.............................] - ETA: 71s
 10231808/170498071 [>.............................] - ETA: 71s
 10346496/170498071 [>.............................] - ETA: 71s
 10485760/170498071 [>.............................] - ETA: 70s
 10600448/170498071 [>.............................] - ETA: 70s
 10723328/170498071 [>.............................] - ETA: 70s
 10870784/170498071 [>.............................] - ETA: 70s
 10985472/170498071 [>.............................] - ETA: 70s
 11116544/170498071 [>.............................] - ETA: 70s
 11255808/170498071 [>.............................] - ETA: 70s
 11378688/170498071 [=>............................] - ETA: 70s
 11509760/170498071 [=>............................] - ETA: 69s
 11657216/170498071 [=>............................] - ETA: 69s
 11771904/170498071 [=>............................] - ETA: 69s
 11902976/170498071 [=>............................] - ETA: 69s
 12050432/170498071 [=>............................] - ETA: 69s
 12181504/170498071 [=>............................] - ETA: 69s
 12304384/170498071 [=>............................] - ETA: 69s
 12443648/170498071 [=>............................] - ETA: 68s
 12574720/170498071 [=>............................] - ETA: 68s
 12713984/170498071 [=>............................] - ETA: 68s
 12861440/170498071 [=>............................] - ETA: 68s
 12992512/170498071 [=>............................] - ETA: 68s
 13156352/170498071 [=>............................] - ETA: 67s
 13287424/170498071 [=>............................] - ETA: 67s
 13426688/170498071 [=>............................] - ETA: 67s
 13574144/170498071 [=>............................] - ETA: 67s
 13713408/170498071 [=>............................] - ETA: 67s
 13860864/170498071 [=>............................] - ETA: 67s
 14000128/170498071 [=>............................] - ETA: 67s
 14123008/170498071 [=>............................] - ETA: 67s
 14278656/170498071 [=>............................] - ETA: 66s
 14426112/170498071 [=>............................] - ETA: 66s
 14540800/170498071 [=>............................] - ETA: 66s
 14688256/170498071 [=>............................] - ETA: 66s
 14811136/170498071 [=>............................] - ETA: 66s
 14950400/170498071 [=>............................] - ETA: 66s
 15097856/170498071 [=>............................] - ETA: 66s
 15228928/170498071 [=>............................] - ETA: 65s
 15376384/170498071 [=>............................] - ETA: 65s
 15507456/170498071 [=>............................] - ETA: 65s
 15646720/170498071 [=>............................] - ETA: 65s
 15785984/170498071 [=>............................] - ETA: 65s
 15917056/170498071 [=>............................] - ETA: 65s
 15966208/170498071 [=>............................] - ETA: 66s
 16449536/170498071 [=>............................] - ETA: 65s
 16547840/170498071 [=>............................] - ETA: 65s
 16670720/170498071 [=>............................] - ETA: 65s
 16769024/170498071 [=>............................] - ETA: 65s
 16867328/170498071 [=>............................] - ETA: 65s
 16998400/170498071 [=>............................] - ETA: 65s
 17080320/170498071 [==>...........................] - ETA: 65s
 17211392/170498071 [==>...........................] - ETA: 65s
 17301504/170498071 [==>...........................] - ETA: 65s
 17399808/170498071 [==>...........................] - ETA: 65s
 17539072/170498071 [==>...........................] - ETA: 65s
 17629184/170498071 [==>...........................] - ETA: 65s
 17768448/170498071 [==>...........................] - ETA: 65s
 17883136/170498071 [==>...........................] - ETA: 65s
 17989632/170498071 [==>...........................] - ETA: 65s
 18112512/170498071 [==>...........................] - ETA: 65s
 18210816/170498071 [==>...........................] - ETA: 65s
 18325504/170498071 [==>...........................] - ETA: 65s
 18440192/170498071 [==>...........................] - ETA: 65s
 18571264/170498071 [==>...........................] - ETA: 65s
 18677760/170498071 [==>...........................] - ETA: 65s
 18792448/170498071 [==>...........................] - ETA: 65s
 18898944/170498071 [==>...........................] - ETA: 65s
 19013632/170498071 [==>...........................] - ETA: 65s
 19144704/170498071 [==>...........................] - ETA: 65s
 19275776/170498071 [==>...........................] - ETA: 65s
 19390464/170498071 [==>...........................] - ETA: 65s
 19521536/170498071 [==>...........................] - ETA: 64s
 19628032/170498071 [==>...........................] - ETA: 64s
 19734528/170498071 [==>...........................] - ETA: 64s
 19873792/170498071 [==>...........................] - ETA: 64s
 19988480/170498071 [==>...........................] - ETA: 64s
 20103168/170498071 [==>...........................] - ETA: 64s
 20226048/170498071 [==>...........................] - ETA: 64s
 20324352/170498071 [==>...........................] - ETA: 64s
 20463616/170498071 [==>...........................] - ETA: 64s
 20594688/170498071 [==>...........................] - ETA: 64s
 20709376/170498071 [==>...........................] - ETA: 64s
 20840448/170498071 [==>...........................] - ETA: 64s
 20930560/170498071 [==>...........................] - ETA: 64s
 21078016/170498071 [==>...........................] - ETA: 64s
 21200896/170498071 [==>...........................] - ETA: 64s
 21307392/170498071 [==>...........................] - ETA: 64s
 21454848/170498071 [==>...........................] - ETA: 64s
 21561344/170498071 [==>...........................] - ETA: 64s
 21676032/170498071 [==>...........................] - ETA: 64s
 21815296/170498071 [==>...........................] - ETA: 64s
 21905408/170498071 [==>...........................] - ETA: 64s
 22052864/170498071 [==>...........................] - ETA: 64s
 22167552/170498071 [==>...........................] - ETA: 64s
 22290432/170498071 [==>...........................] - ETA: 63s
 22429696/170498071 [==>...........................] - ETA: 63s
 22536192/170498071 [==>...........................] - ETA: 63s
 22667264/170498071 [==>...........................] - ETA: 63s
 22773760/170498071 [===>..........................] - ETA: 63s
 22904832/170498071 [===>..........................] - ETA: 63s
 23035904/170498071 [===>..........................] - ETA: 63s
 23142400/170498071 [===>..........................] - ETA: 63s
 23257088/170498071 [===>..........................] - ETA: 63s
 23404544/170498071 [===>..........................] - ETA: 63s
 23519232/170498071 [===>..........................] - ETA: 63s
 23633920/170498071 [===>..........................] - ETA: 63s
 23764992/170498071 [===>..........................] - ETA: 63s
 23879680/170498071 [===>..........................] - ETA: 63s
 24027136/170498071 [===>..........................] - ETA: 63s
 24133632/170498071 [===>..........................] - ETA: 63s
 24264704/170498071 [===>..........................] - ETA: 63s
 24395776/170498071 [===>..........................] - ETA: 62s
 24510464/170498071 [===>..........................] - ETA: 62s
 24633344/170498071 [===>..........................] - ETA: 62s
 24739840/170498071 [===>..........................] - ETA: 62s
 24870912/170498071 [===>..........................] - ETA: 62s
 24993792/170498071 [===>..........................] - ETA: 62s
 25108480/170498071 [===>..........................] - ETA: 62s
 25247744/170498071 [===>..........................] - ETA: 62s
 25346048/170498071 [===>..........................] - ETA: 62s
 25477120/170498071 [===>..........................] - ETA: 62s
 25624576/170498071 [===>..........................] - ETA: 62s
 25731072/170498071 [===>..........................] - ETA: 62s
 25870336/170498071 [===>..........................] - ETA: 62s
 25968640/170498071 [===>..........................] - ETA: 62s
 26107904/170498071 [===>..........................] - ETA: 62s
 26247168/170498071 [===>..........................] - ETA: 62s
 26345472/170498071 [===>..........................] - ETA: 62s
 26484736/170498071 [===>..........................] - ETA: 61s
 26591232/170498071 [===>..........................] - ETA: 61s
 26722304/170498071 [===>..........................] - ETA: 61s
 26861568/170498071 [===>..........................] - ETA: 61s
 26959872/170498071 [===>..........................] - ETA: 61s
 27090944/170498071 [===>..........................] - ETA: 61s
 27222016/170498071 [===>..........................] - ETA: 61s
 27336704/170498071 [===>..........................] - ETA: 61s
 27475968/170498071 [===>..........................] - ETA: 61s
 27582464/170498071 [===>..........................] - ETA: 61s
 27705344/170498071 [===>..........................] - ETA: 61s
 27828224/170498071 [===>..........................] - ETA: 61s
 27942912/170498071 [===>..........................] - ETA: 61s
 28073984/170498071 [===>..........................] - ETA: 61s
 28188672/170498071 [===>..........................] - ETA: 61s
 28319744/170498071 [===>..........................] - ETA: 61s
 28459008/170498071 [====>.........................] - ETA: 61s
 28581888/170498071 [====>.........................] - ETA: 61s
 28696576/170498071 [====>.........................] - ETA: 60s
 28827648/170498071 [====>.........................] - ETA: 60s
 28934144/170498071 [====>.........................] - ETA: 60s
 29065216/170498071 [====>.........................] - ETA: 60s
 29196288/170498071 [====>.........................] - ETA: 60s
 29327360/170498071 [====>.........................] - ETA: 60s
 29458432/170498071 [====>.........................] - ETA: 60s
 29564928/170498071 [====>.........................] - ETA: 60s
 29704192/170498071 [====>.........................] - ETA: 60s
 29835264/170498071 [====>.........................] - ETA: 60s
 29925376/170498071 [====>.........................] - ETA: 60s
 30072832/170498071 [====>.........................] - ETA: 60s
 30171136/170498071 [====>.........................] - ETA: 60s
 30310400/170498071 [====>.........................] - ETA: 60s
 30433280/170498071 [====>.........................] - ETA: 60s
 30547968/170498071 [====>.........................] - ETA: 60s
 30588928/170498071 [====>.........................] - ETA: 60s
 30998528/170498071 [====>.........................] - ETA: 60s
 31088640/170498071 [====>.........................] - ETA: 60s
 31195136/170498071 [====>.........................] - ETA: 60s
 31293440/170498071 [====>.........................] - ETA: 60s
 31350784/170498071 [====>.........................] - ETA: 60s
 31481856/170498071 [====>.........................] - ETA: 60s
 31555584/170498071 [====>.........................] - ETA: 60s
 31662080/170498071 [====>.........................] - ETA: 60s
 31760384/170498071 [====>.........................] - ETA: 60s
 31842304/170498071 [====>.........................] - ETA: 60s
 31965184/170498071 [====>.........................] - ETA: 60s
 32030720/170498071 [====>.........................] - ETA: 60s
 32145408/170498071 [====>.........................] - ETA: 60s
 32243712/170498071 [====>.........................] - ETA: 60s
 32342016/170498071 [====>.........................] - ETA: 60s
 32473088/170498071 [====>.........................] - ETA: 60s
 32546816/170498071 [====>.........................] - ETA: 60s
 32661504/170498071 [====>.........................] - ETA: 60s
 32768000/170498071 [====>.........................] - ETA: 60s
 32800768/170498071 [====>.........................] - ETA: 60s
 33128448/170498071 [====>.........................] - ETA: 60s
 33193984/170498071 [====>.........................] - ETA: 60s
 33275904/170498071 [====>.........................] - ETA: 60s
 33349632/170498071 [====>.........................] - ETA: 60s
 33431552/170498071 [====>.........................] - ETA: 60s
 33513472/170498071 [====>.........................] - ETA: 60s
 33546240/170498071 [====>.........................] - ETA: 60s
 33783808/170498071 [====>.........................] - ETA: 60s
 33841152/170498071 [====>.........................] - ETA: 60s
 33898496/170498071 [====>.........................] - ETA: 60s
 33955840/170498071 [====>.........................] - ETA: 60s
 34013184/170498071 [====>.........................] - ETA: 60s
 34078720/170498071 [====>.........................] - ETA: 60s
 34144256/170498071 [=====>........................] - ETA: 61s
 34185216/170498071 [=====>........................] - ETA: 61s
 34217984/170498071 [=====>........................] - ETA: 61s
 34258944/170498071 [=====>........................] - ETA: 61s
 34291712/170498071 [=====>........................] - ETA: 61s
 34308096/170498071 [=====>........................] - ETA: 62s
 34422784/170498071 [=====>........................] - ETA: 62s
 34537472/170498071 [=====>........................] - ETA: 62s
 34570240/170498071 [=====>........................] - ETA: 62s
 34594816/170498071 [=====>........................] - ETA: 62s
 34668544/170498071 [=====>........................] - ETA: 62s
 34701312/170498071 [=====>........................] - ETA: 63s
 34775040/170498071 [=====>........................] - ETA: 63s
 34807808/170498071 [=====>........................] - ETA: 63s
 34881536/170498071 [=====>........................] - ETA: 63s
 34914304/170498071 [=====>........................] - ETA: 63s
 34988032/170498071 [=====>........................] - ETA: 63s
 35028992/170498071 [=====>........................] - ETA: 63s
 35094528/170498071 [=====>........................] - ETA: 63s
 35135488/170498071 [=====>........................] - ETA: 63s
 35209216/170498071 [=====>........................] - ETA: 64s
 35241984/170498071 [=====>........................] - ETA: 64s
 35299328/170498071 [=====>........................] - ETA: 64s
 35348480/170498071 [=====>........................] - ETA: 64s
 35397632/170498071 [=====>........................] - ETA: 64s
 35454976/170498071 [=====>........................] - ETA: 64s
 35504128/170498071 [=====>........................] - ETA: 64s
 35569664/170498071 [=====>........................] - ETA: 64s
 35610624/170498071 [=====>........................] - ETA: 64s
 35676160/170498071 [=====>........................] - ETA: 64s
 35708928/170498071 [=====>........................] - ETA: 65s
 35766272/170498071 [=====>........................] - ETA: 65s
 35815424/170498071 [=====>........................] - ETA: 65s
 35872768/170498071 [=====>........................] - ETA: 65s
 35930112/170498071 [=====>........................] - ETA: 65s
 35979264/170498071 [=====>........................] - ETA: 65s
 36052992/170498071 [=====>........................] - ETA: 65s
 36102144/170498071 [=====>........................] - ETA: 65s
 36167680/170498071 [=====>........................] - ETA: 65s
 36216832/170498071 [=====>........................] - ETA: 65s
 36265984/170498071 [=====>........................] - ETA: 65s
 36315136/170498071 [=====>........................] - ETA: 65s
 36380672/170498071 [=====>........................] - ETA: 66s
 36438016/170498071 [=====>........................] - ETA: 66s
 36495360/170498071 [=====>........................] - ETA: 66s
 36552704/170498071 [=====>........................] - ETA: 66s
 36610048/170498071 [=====>........................] - ETA: 66s
 36667392/170498071 [=====>........................] - ETA: 66s
 36716544/170498071 [=====>........................] - ETA: 66s
 36773888/170498071 [=====>........................] - ETA: 66s
 36814848/170498071 [=====>........................] - ETA: 66s
 36880384/170498071 [=====>........................] - ETA: 66s
 36929536/170498071 [=====>........................] - ETA: 66s
 36995072/170498071 [=====>........................] - ETA: 66s
 37052416/170498071 [=====>........................] - ETA: 67s
 37109760/170498071 [=====>........................] - ETA: 67s
 37158912/170498071 [=====>........................] - ETA: 67s
 37208064/170498071 [=====>........................] - ETA: 67s
 37273600/170498071 [=====>........................] - ETA: 67s
 37314560/170498071 [=====>........................] - ETA: 67s
 37396480/170498071 [=====>........................] - ETA: 67s
 37437440/170498071 [=====>........................] - ETA: 67s
 37511168/170498071 [=====>........................] - ETA: 67s
 37560320/170498071 [=====>........................] - ETA: 67s
 37634048/170498071 [=====>........................] - ETA: 67s
 37683200/170498071 [=====>........................] - ETA: 67s
 37748736/170498071 [=====>........................] - ETA: 67s
 37806080/170498071 [=====>........................] - ETA: 68s
 37863424/170498071 [=====>........................] - ETA: 68s
 37928960/170498071 [=====>........................] - ETA: 68s
 37978112/170498071 [=====>........................] - ETA: 68s
 38051840/170498071 [=====>........................] - ETA: 68s
 38092800/170498071 [=====>........................] - ETA: 68s
 38166528/170498071 [=====>........................] - ETA: 68s
 38207488/170498071 [=====>........................] - ETA: 68s
 38281216/170498071 [=====>........................] - ETA: 68s
 38322176/170498071 [=====>........................] - ETA: 68s
 38395904/170498071 [=====>........................] - ETA: 68s
 38436864/170498071 [=====>........................] - ETA: 68s
 38494208/170498071 [=====>........................] - ETA: 68s
 38543360/170498071 [=====>........................] - ETA: 68s
 38576128/170498071 [=====>........................] - ETA: 68s
 38658048/170498071 [=====>........................] - ETA: 69s
 38699008/170498071 [=====>........................] - ETA: 69s
 38772736/170498071 [=====>........................] - ETA: 69s
 38813696/170498071 [=====>........................] - ETA: 69s
 38854656/170498071 [=====>........................] - ETA: 69s
 38920192/170498071 [=====>........................] - ETA: 69s
 38969344/170498071 [=====>........................] - ETA: 69s
 39043072/170498071 [=====>........................] - ETA: 69s
 39092224/170498071 [=====>........................] - ETA: 69s
 39165952/170498071 [=====>........................] - ETA: 69s
 39215104/170498071 [=====>........................] - ETA: 69s
 39280640/170498071 [=====>........................] - ETA: 69s
 39329792/170498071 [=====>........................] - ETA: 69s
 39387136/170498071 [=====>........................] - ETA: 69s
 39452672/170498071 [=====>........................] - ETA: 69s
 39493632/170498071 [=====>........................] - ETA: 69s
 39575552/170498071 [=====>........................] - ETA: 69s
 39616512/170498071 [=====>........................] - ETA: 69s
 39698432/170498071 [=====>........................] - ETA: 69s
 39739392/170498071 [=====>........................] - ETA: 70s
 39796736/170498071 [======>.......................] - ETA: 70s
 39854080/170498071 [======>.......................] - ETA: 70s
 39895040/170498071 [======>.......................] - ETA: 70s
 39976960/170498071 [======>.......................] - ETA: 70s
 40009728/170498071 [======>.......................] - ETA: 70s
 40099840/170498071 [======>.......................] - ETA: 70s
 40140800/170498071 [======>.......................] - ETA: 70s
 40198144/170498071 [======>.......................] - ETA: 70s
 40271872/170498071 [======>.......................] - ETA: 70s
 40312832/170498071 [======>.......................] - ETA: 70s
 40394752/170498071 [======>.......................] - ETA: 70s
 40435712/170498071 [======>.......................] - ETA: 70s
 40501248/170498071 [======>.......................] - ETA: 70s
 40550400/170498071 [======>.......................] - ETA: 70s
 40599552/170498071 [======>.......................] - ETA: 70s
 40681472/170498071 [======>.......................] - ETA: 70s
 40730624/170498071 [======>.......................] - ETA: 70s
 40820736/170498071 [======>.......................] - ETA: 70s
 40861696/170498071 [======>.......................] - ETA: 70s
 40951808/170498071 [======>.......................] - ETA: 70s
 40992768/170498071 [======>.......................] - ETA: 70s
 41074688/170498071 [======>.......................] - ETA: 70s
 41123840/170498071 [======>.......................] - ETA: 71s
 41172992/170498071 [======>.......................] - ETA: 71s
 41246720/170498071 [======>.......................] - ETA: 71s
 41295872/170498071 [======>.......................] - ETA: 71s
 41385984/170498071 [======>.......................] - ETA: 71s
 41435136/170498071 [======>.......................] - ETA: 71s
 41525248/170498071 [======>.......................] - ETA: 71s
 41574400/170498071 [======>.......................] - ETA: 71s
 41639936/170498071 [======>.......................] - ETA: 71s
 41705472/170498071 [======>.......................] - ETA: 71s
 41762816/170498071 [======>.......................] - ETA: 71s
 41844736/170498071 [======>.......................] - ETA: 71s
 41902080/170498071 [======>.......................] - ETA: 71s
 41984000/170498071 [======>.......................] - ETA: 71s
 42049536/170498071 [======>.......................] - ETA: 71s
 42115072/170498071 [======>.......................] - ETA: 71s
 42188800/170498071 [======>.......................] - ETA: 71s
 42237952/170498071 [======>.......................] - ETA: 71s
 42336256/170498071 [======>.......................] - ETA: 71s
 42401792/170498071 [======>.......................] - ETA: 71s
 42491904/170498071 [======>.......................] - ETA: 71s
 42557440/170498071 [======>.......................] - ETA: 71s
 42647552/170498071 [======>.......................] - ETA: 71s
 42721280/170498071 [======>.......................] - ETA: 71s
 42786816/170498071 [======>.......................] - ETA: 71s
 42868736/170498071 [======>.......................] - ETA: 71s
 42934272/170498071 [======>.......................] - ETA: 71s
 43032576/170498071 [======>.......................] - ETA: 71s
 43098112/170498071 [======>.......................] - ETA: 71s
 43188224/170498071 [======>.......................] - ETA: 71s
 43270144/170498071 [======>.......................] - ETA: 71s
 43335680/170498071 [======>.......................] - ETA: 71s
 43409408/170498071 [======>.......................] - ETA: 71s
 43507712/170498071 [======>.......................] - ETA: 71s
 43597824/170498071 [======>.......................] - ETA: 71s
 43679744/170498071 [======>.......................] - ETA: 71s
 43769856/170498071 [======>.......................] - ETA: 71s
 43868160/170498071 [======>.......................] - ETA: 71s
 43933696/170498071 [======>.......................] - ETA: 71s
 44032000/170498071 [======>.......................] - ETA: 70s
 44138496/170498071 [======>.......................] - ETA: 70s
 44236800/170498071 [======>.......................] - ETA: 70s
 44335104/170498071 [======>.......................] - ETA: 70s
 44417024/170498071 [======>.......................] - ETA: 70s
 44507136/170498071 [======>.......................] - ETA: 70s
 44597248/170498071 [======>.......................] - ETA: 70s
 44695552/170498071 [======>.......................] - ETA: 70s
 44802048/170498071 [======>.......................] - ETA: 70s
 44883968/170498071 [======>.......................] - ETA: 70s
 44982272/170498071 [======>.......................] - ETA: 70s
 45080576/170498071 [======>.......................] - ETA: 70s
 45195264/170498071 [======>.......................] - ETA: 70s
 45309952/170498071 [======>.......................] - ETA: 70s
 45416448/170498071 [======>.......................] - ETA: 70s
 45531136/170498071 [=======>......................] - ETA: 70s
 45621248/170498071 [=======>......................] - ETA: 70s
 45744128/170498071 [=======>......................] - ETA: 69s
 45850624/170498071 [=======>......................] - ETA: 69s
 45957120/170498071 [=======>......................] - ETA: 69s
 46080000/170498071 [=======>......................] - ETA: 69s
 46186496/170498071 [=======>......................] - ETA: 69s
 46309376/170498071 [=======>......................] - ETA: 69s
 46424064/170498071 [=======>......................] - ETA: 69s
 46522368/170498071 [=======>......................] - ETA: 69s
 46661632/170498071 [=======>......................] - ETA: 69s
 46776320/170498071 [=======>......................] - ETA: 69s
 46891008/170498071 [=======>......................] - ETA: 68s
 47038464/170498071 [=======>......................] - ETA: 68s
 47136768/170498071 [=======>......................] - ETA: 68s
 47276032/170498071 [=======>......................] - ETA: 68s
 47415296/170498071 [=======>......................] - ETA: 68s
 47513600/170498071 [=======>......................] - ETA: 68s
 47652864/170498071 [=======>......................] - ETA: 68s
 47783936/170498071 [=======>......................] - ETA: 68s
 47923200/170498071 [=======>......................] - ETA: 67s
 48070656/170498071 [=======>......................] - ETA: 67s
 48201728/170498071 [=======>......................] - ETA: 67s
 48340992/170498071 [=======>......................] - ETA: 67s
 48496640/170498071 [=======>......................] - ETA: 67s
 48627712/170498071 [=======>......................] - ETA: 67s
 48758784/170498071 [=======>......................] - ETA: 67s
 48914432/170498071 [=======>......................] - ETA: 66s
 49061888/170498071 [=======>......................] - ETA: 66s
 49201152/170498071 [=======>......................] - ETA: 66s
 49324032/170498071 [=======>......................] - ETA: 66s
 49471488/170498071 [=======>......................] - ETA: 66s
 49618944/170498071 [=======>......................] - ETA: 66s
 49758208/170498071 [=======>......................] - ETA: 66s
 49897472/170498071 [=======>......................] - ETA: 65s
 50044928/170498071 [=======>......................] - ETA: 65s
 50200576/170498071 [=======>......................] - ETA: 65s
 50331648/170498071 [=======>......................] - ETA: 65s
 50479104/170498071 [=======>......................] - ETA: 65s
 50618368/170498071 [=======>......................] - ETA: 65s
 50757632/170498071 [=======>......................] - ETA: 65s
 50896896/170498071 [=======>......................] - ETA: 65s
 51027968/170498071 [=======>......................] - ETA: 64s
 51183616/170498071 [========>.....................] - ETA: 64s
 51314688/170498071 [========>.....................] - ETA: 64s
 51445760/170498071 [========>.....................] - ETA: 64s
 51585024/170498071 [========>.....................] - ETA: 64s
 51748864/170498071 [========>.....................] - ETA: 64s
 51904512/170498071 [========>.....................] - ETA: 64s
 52051968/170498071 [========>.....................] - ETA: 63s
 52207616/170498071 [========>.....................] - ETA: 63s
 52346880/170498071 [========>.....................] - ETA: 63s
 52486144/170498071 [========>.....................] - ETA: 63s
 52543488/170498071 [========>.....................] - ETA: 63s
 53075968/170498071 [========>.....................] - ETA: 63s
 53125120/170498071 [========>.....................] - ETA: 63s
 53207040/170498071 [========>.....................] - ETA: 63s
 53354496/170498071 [========>.....................] - ETA: 62s
 53411840/170498071 [========>.....................] - ETA: 63s
 53870592/170498071 [========>.....................] - ETA: 62s
 53960704/170498071 [========>.....................] - ETA: 62s
 54075392/170498071 [========>.....................] - ETA: 62s
 54206464/170498071 [========>.....................] - ETA: 62s
 54296576/170498071 [========>.....................] - ETA: 62s
 54419456/170498071 [========>.....................] - ETA: 62s
 54550528/170498071 [========>.....................] - ETA: 62s
 54665216/170498071 [========>.....................] - ETA: 61s
 54788096/170498071 [========>.....................] - ETA: 61s
 54886400/170498071 [========>.....................] - ETA: 61s
 55009280/170498071 [========>.....................] - ETA: 61s
 55123968/170498071 [========>.....................] - ETA: 61s
 55255040/170498071 [========>.....................] - ETA: 61s
 55353344/170498071 [========>.....................] - ETA: 61s
 55459840/170498071 [========>.....................] - ETA: 61s
 55599104/170498071 [========>.....................] - ETA: 61s
 55721984/170498071 [========>.....................] - ETA: 61s
 55853056/170498071 [========>.....................] - ETA: 61s
 55975936/170498071 [========>.....................] - ETA: 61s
 56090624/170498071 [========>.....................] - ETA: 60s
 56213504/170498071 [========>.....................] - ETA: 60s
 56344576/170498071 [========>.....................] - ETA: 60s
 56475648/170498071 [========>.....................] - ETA: 60s
 56582144/170498071 [========>.....................] - ETA: 60s
 56729600/170498071 [========>.....................] - ETA: 60s
 56844288/170498071 [=========>....................] - ETA: 60s
 56967168/170498071 [=========>....................] - ETA: 60s
 57106432/170498071 [=========>....................] - ETA: 60s
 57212928/170498071 [=========>....................] - ETA: 60s
 57335808/170498071 [=========>....................] - ETA: 60s
 57475072/170498071 [=========>....................] - ETA: 59s
 57597952/170498071 [=========>....................] - ETA: 59s
 57737216/170498071 [=========>....................] - ETA: 59s
 57860096/170498071 [=========>....................] - ETA: 59s
 57991168/170498071 [=========>....................] - ETA: 59s
 58114048/170498071 [=========>....................] - ETA: 59s
 58245120/170498071 [=========>....................] - ETA: 59s
 58384384/170498071 [=========>....................] - ETA: 59s
 58523648/170498071 [=========>....................] - ETA: 59s
 58654720/170498071 [=========>....................] - ETA: 58s
 58785792/170498071 [=========>....................] - ETA: 58s
 58908672/170498071 [=========>....................] - ETA: 58s
 58957824/170498071 [=========>....................] - ETA: 58s
 59031552/170498071 [=========>....................] - ETA: 58s
 59047936/170498071 [=========>....................] - ETA: 59s
 59203584/170498071 [=========>....................] - ETA: 58s
 59367424/170498071 [=========>....................] - ETA: 58s
 59424768/170498071 [=========>....................] - ETA: 58s
 59482112/170498071 [=========>....................] - ETA: 59s
 59523072/170498071 [=========>....................] - ETA: 59s
